--2009-08-08 08:32:40--  http://ftp.debian.org/debian/dists/lenny/Release
Connecting to 10.31.131.200:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 73630 (72K) [text/plain]
Saving to: `/mnt/bootstrap/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_lenny_Release'

     0K .......... .......... .......... .......... .......... 69% 6.79K 3s
tar: ./usr/lib/perl/5.10.0/Hash/Util.pm: time stamp 2009-08-29 08:34:17 is 1813249.540689145 s in the future
tar: ./usr/lib/perl/5.10.0/Hash: time stamp 2009-08-29 08:34:17 is 1813249.537448511 s in the future
tar: ./usr/lib/perl/5.10.0/auto/POSIX/POSIX.so: time stamp 2009-08-29 08:35:44 is 1813336.506256608 s in the future
tar: ./usr/lib/perl/5.10.0/auto/POSIX/autosplit.ix: time stamp 2009-08-29 08:11:57 is 1811909.497412774 s in the future
tar: ./usr/lib/perl/5.10.0/auto/POSIX/load_imports.al: time stamp 2009-08-29 08:11:58 is 1811910.438460891 s in the future
tar: ./usr/lib/perl/5.10.0/auto/POSIX: time stamp 2009-08-29 08:35:44 is 1813336.43151899 s in the future
tar: ./usr/lib/perl/5.10.0/auto/Socket/Socket.so: time stamp 2009-08-29 08:35:44 is 1813336.377281871 s in the future
tar: ./usr/lib/perl/5.10.0/auto/Socket: time stamp 2009-08-29 08:35:44 is 1813336.37448033 s in the future
tar: ./usr/lib/perl/5.10.0/auto/DynaLoader/autosplit.ix: time stamp 2009-08-29 08:12:01 is 1811913.361841474 s in the future
tar: ./usr/lib/perl/5.10.0/auto/DynaLoader/dl_findfile.al: time stamp 2009-08-29 08:12:02 is 1811914.327199616 s in the future
tar: ./usr/lib/perl/5.10.0/auto/DynaLoader/dl_expandspec.al: time stamp 2009-08-29 08:12:02 is 1811914.31864229 s in the future
tar: ./usr/lib/perl/5.10.0/auto/DynaLoader/dl_find_symbol_anywhere.al: time stamp 2009-08-29 08:12:02 is 1811914.310919689 s in the future
tar: ./usr/lib/perl/5.10.0/auto/DynaLoader: time stamp 2009-08-29 08:33:59 is 1813231.306385373 s in the future
tar: ./usr/lib/perl/5.10.0/auto/IO/IO.so: time stamp 2009-08-29 08:35:44 is 1813336.287985577 s in the future
tar: ./usr/lib/perl/5.10.0/auto/IO: time stamp 2009-08-29 08:35:44 is 1813336.284947181 s in the future
tar: ./usr/lib/perl/5.10.0/auto/List/Util/Util.so: time stamp 2009-08-29 08:35:45 is 1813337.250564208 s in the future
tar: ./usr/lib/perl/5.10.0/auto/List/Util: time stamp 2009-08-29 08:35:45 is 1813337.246151857 s in the future
tar: ./usr/lib/perl/5.10.0/auto/List: time stamp 2009-08-29 08:33:59 is 1813231.243484287 s in the future
tar: ./usr/lib/perl/5.10.0/auto/File/Glob/Glob.so: time stamp 2009-08-29 08:35:45 is 1813337.213500164 s in the future
tar: ./usr/lib/perl/5.10.0/auto/File/Glob: time stamp 2009-08-29 08:35:45 is 1813337.210457484 s in the future
tar: ./usr/lib/perl/5.10.0/auto/File: time stamp 2009-08-29 08:33:59 is 1813231.207744589 s in the future
tar: ./usr/lib/perl/5.10.0/auto/Hash/Util/Util.so: time stamp 2009-08-29 08:35:45 is 1813337.180471526 s in the future
tar: ./usr/lib/perl/5.10.0/auto/Hash/Util: time stamp 2009-08-29 08:35:45 is 1813337.167823075 s in the future
tar: ./usr/lib/perl/5.10.0/auto/Hash: time stamp 2009-08-29 08:33:59 is 1813231.150322128 s in the future
tar: ./usr/lib/perl/5.10.0/auto/Fcntl/Fcntl.so: time stamp 2009-08-29 08:35:45 is 1813337.137669852 s in the future
tar: ./usr/lib/perl/5.10.0/auto/Fcntl: time stamp 2009-08-29 08:35:45 is 1813337.132972656 s in the future
tar: ./usr/lib/perl/5.10.0/auto/Cwd/Cwd.so: time stamp 2009-08-29 08:35:45 is 1813337.12127464 s in the future
tar: ./usr/lib/perl/5.10.0/auto/Cwd: time stamp 2009-08-29 08:35:45 is 1813337.118364595 s in the future
tar: ./usr/lib/perl/5.10.0/auto: time stamp 2009-08-29 08:33:59 is 1813231.115524399 s in the future
tar: ./usr/lib/perl/5.10.0/XSLoader.pm: time stamp 2009-08-29 08:34:16 is 1813248.106809699 s in the future
tar: ./usr/lib/perl/5.10.0/B/Deparse.pm: time stamp 2009-08-29 08:34:17 is 1813249.065386489 s in the future
tar: ./usr/lib/perl/5.10.0/B: time stamp 2009-08-29 08:34:17 is 1813249.062479535 s in the future
tar: ./usr/lib/perl/5.10.0/DynaLoader.pm: time stamp 2009-08-29 08:34:17 is 1813249.003842077 s in the future
tar: ./usr/lib/perl/5.10.0: time stamp 2009-08-29 08:34:17 is 1813249.000861828 s in the future
tar: ./usr/lib/perl: time stamp 2009-08-29 08:34:17 is 1813248.997915008 s in the future
tar: ./usr/lib/libperl.so.5.10.0: time stamp 2009-08-29 08:35:46 is 1813337.737754578 s in the future
tar: ./usr/lib: time stamp 2009-08-29 08:35:46 is 1813337.734799567 s in the future
tar: ./usr/bin/perl: time stamp 2009-08-29 08:35:40 is 1813331.723815283 s in the future
tar: ./usr/bin: time stamp 2009-08-29 08:35:40 is 1813331.715523004 s in the future
tar: ./usr: time stamp 2009-08-29 08:33:59 is 1813230.680946277 s in the future
tar: .: time stamp 2009-08-29 08:36:10 is 1813361.677786183 s in the future
tar: ./usr/share/zoneinfo/Eire: time stamp 2009-08-22 22:39:14 is 1259141.026733714 s in the future
tar: ./usr/share/zoneinfo/UCT: time stamp 2009-08-22 22:39:14 is 1259141.015523534 s in the future
tar: ./usr/share/zoneinfo/Poland: time stamp 2009-08-22 22:39:14 is 1259141.005644565 s in the future
tar: ./usr/share/zoneinfo/ROK: time stamp 2009-08-22 22:39:14 is 1259140.993554721 s in the future
tar: ./usr/share/zoneinfo/Iran: time stamp 2009-08-22 22:39:14 is 1259140.9848482 s in the future
tar: ./usr/share/zoneinfo/Zulu: time stamp 2009-08-22 22:39:14 is 1259140.976094199 s in the future
tar: ./usr/share/zoneinfo/GB: time stamp 2009-08-22 22:39:14 is 1259140.966942739 s in the future
tar: ./usr/share/zoneinfo/UTC: time stamp 2009-08-22 22:39:14 is 1259140.958989033 s in the future
tar: ./usr/share/zoneinfo/US/Hawaii: time stamp 2009-08-22 22:39:14 is 1259140.948170727 s in the future
tar: ./usr/share/zoneinfo/US/Aleutian: time stamp 2009-08-22 22:39:14 is 1259140.939866021 s in the future
tar: ./usr/share/zoneinfo/US/Pacific: time stamp 2009-08-22 22:39:14 is 1259140.930071075 s in the future
tar: ./usr/share/zoneinfo/US/Central: time stamp 2009-08-22 22:39:14 is 1259140.920709899 s in the future
tar: ./usr/share/zoneinfo/US/Arizona: time stamp 2009-08-22 22:39:14 is 1259140.911749168 s in the future
tar: ./usr/share/zoneinfo/US/Alaska: time stamp 2009-08-22 22:39:14 is 1259140.902464647 s in the future
tar: ./usr/share/zoneinfo/US/Samoa: time stamp 2009-08-22 22:39:14 is 1259140.894023551 s in the future
tar: ./usr/share/zoneinfo/US/East-Indiana: time stamp 2009-08-22 22:39:14 is 1259140.883688855 s in the future
tar: ./usr/share/zoneinfo/US/Michigan: time stamp 2009-08-22 22:39:14 is 1259140.874819709 s in the future
tar: ./usr/share/zoneinfo/US/Indiana-Starke: time stamp 2009-08-22 22:39:14 is 1259140.865971733 s in the future
tar: ./usr/share/zoneinfo/US/Mountain: time stamp 2009-08-22 22:39:14 is 1259140.856972133 s in the future
tar: ./usr/share/zoneinfo/US/Eastern: time stamp 2009-08-22 22:39:14 is 1259140.849128767 s in the future
tar: ./usr/share/zoneinfo/US: time stamp 2009-08-22 22:39:14 is 1259140.844688212 s in the future
tar: ./usr/share/zoneinfo/Navajo: time stamp 2009-08-22 22:39:14 is 1259140.835833878 s in the future
tar: ./usr/share/zoneinfo/Mexico/BajaNorte: time stamp 2009-08-22 22:39:14 is 1259140.824206319 s in the future
tar: ./usr/share/zoneinfo/Mexico/BajaSur: time stamp 2009-08-22 22:39:14 is 1259140.814019035 s in the future
tar: ./usr/share/zoneinfo/Mexico/General: time stamp 2009-08-22 22:39:14 is 1259140.801728621 s in the future
tar: ./usr/share/zoneinfo/Mexico: time stamp 2009-08-22 22:39:14 is 1259140.797295352 s in the future
tar: ./usr/share/zoneinfo/HST: time stamp 2009-08-22 22:39:14 is 1259140.787945138 s in the future
tar: ./usr/share/zoneinfo/Pacific/Palau: time stamp 2009-08-22 22:39:14 is 1259140.775477298 s in the future
tar: ./usr/share/zoneinfo/Pacific/Pitcairn: time stamp 2009-08-22 22:39:14 is 1259140.76712353 s in the future
tar: ./usr/share/zoneinfo/Pacific/Saipan: time stamp 2009-08-22 22:39:14 is 1259140.75886199 s in the future
tar: ./usr/share/zoneinfo/Pacific/Tarawa: time stamp 2009-08-22 22:39:14 is 1259140.750842001 s in the future
tar: ./usr/share/zoneinfo/Pacific/Kiritimati: time stamp 2009-08-22 22:39:14 is 1259140.742970192 s in the future
tar: ./usr/share/zoneinfo/Pacific/Yap: time stamp 2009-08-22 22:39:14 is 1259140.733986252 s in the future
tar: ./usr/share/zoneinfo/Pacific/Wake: time stamp 2009-08-22 22:39:14 is 1259140.725430523 s in the future
tar: ./usr/share/zoneinfo/Pacific/Easter: time stamp 2009-08-22 22:39:14 is 1259140.715859004 s in the future
tar: ./usr/share/zoneinfo/Pacific/Johnston: time stamp 2009-08-22 22:39:14 is 1259140.7078081 s in the future
tar: ./usr/share/zoneinfo/Pacific/Midway: time stamp 2009-08-22 22:39:14 is 1259140.698890741 s in the future
tar: ./usr/share/zoneinfo/Pacific/Ponape: time stamp 2009-08-22 22:39:14 is 1259140.689839922 s in the future
tar: ./usr/share/zoneinfo/Pacific/Guam: time stamp 2009-08-22 22:39:14 is 1259140.680827947 s in the future
tar: ./usr/share/zoneinfo/Pacific/Niue: time stamp 2009-08-22 22:39:14 is 1259140.672088713 s in the future
tar: ./usr/share/zoneinfo/Pacific/Majuro: time stamp 2009-08-22 22:39:14 is 1259140.663917654 s in the future
tar: ./usr/share/zoneinfo/Pacific/Pago_Pago: time stamp 2009-08-22 22:39:14 is 1259140.655885589 s in the future
tar: ./usr/share/zoneinfo/Pacific/Noumea: time stamp 2009-08-22 22:39:14 is 1259140.646811231 s in the future
tar: ./usr/share/zoneinfo/Pacific/Fakaofo: time stamp 2009-08-22 22:39:14 is 1259140.635956651 s in the future
tar: ./usr/share/zoneinfo/Pacific/Honolulu: time stamp 2009-08-22 22:39:14 is 1259140.619671433 s in the future
tar: ./usr/share/zoneinfo/Pacific/Rarotonga: time stamp 2009-08-22 22:39:14 is 1259140.608205924 s in the future
tar: ./usr/share/zoneinfo/Pacific/Efate: time stamp 2009-08-22 22:39:14 is 1259140.59996084 s in the future
tar: ./usr/share/zoneinfo/Pacific/Tongatapu: time stamp 2009-08-22 22:39:14 is 1259140.590922576 s in the future
tar: ./usr/share/zoneinfo/Pacific/Auckland: time stamp 2009-08-22 22:39:14 is 1259140.581889521 s in the future
tar: ./usr/share/zoneinfo/Pacific/Gambier: time stamp 2009-08-22 22:39:14 is 1259140.572824477 s in the future
tar: ./usr/share/zoneinfo/Pacific/Kosrae: time stamp 2009-08-22 22:39:14 is 1259140.563727743 s in the future
tar: ./usr/share/zoneinfo/Pacific/Port_Moresby: time stamp 2009-08-22 22:39:14 is 1259140.555898923 s in the future
tar: ./usr/share/zoneinfo/Pacific/Galapagos: time stamp 2009-08-22 22:39:14 is 1259140.543857525 s in the future
tar: ./usr/share/zoneinfo/Pacific/Norfolk: time stamp 2009-08-22 22:39:14 is 1259140.535937385 s in the future
tar: ./usr/share/zoneinfo/Pacific/Kwajalein: time stamp 2009-08-22 22:39:14 is 1259140.527641332 s in the future
tar: ./usr/share/zoneinfo/Pacific/Funafuti: time stamp 2009-08-22 22:39:14 is 1259140.519790642 s in the future
tar: ./usr/share/zoneinfo/Pacific/Guadalcanal: time stamp 2009-08-22 22:39:14 is 1259140.510797438 s in the future
tar: ./usr/share/zoneinfo/Pacific/Chatham: time stamp 2009-08-22 22:39:14 is 1259140.501807264 s in the future
tar: ./usr/share/zoneinfo/Pacific/Apia: time stamp 2009-08-22 22:39:14 is 1259140.492935794 s in the future
tar: ./usr/share/zoneinfo/Pacific/Marquesas: time stamp 2009-08-22 22:39:14 is 1259140.484863008 s in the future
tar: ./usr/share/zoneinfo/Pacific/Tahiti: time stamp 2009-08-22 22:39:14 is 1259140.475858197 s in the future
tar: ./usr/share/zoneinfo/Pacific/Wallis: time stamp 2009-08-22 22:39:14 is 1259140.467915497 s in the future
tar: ./usr/share/zoneinfo/Pacific/Enderbury: time stamp 2009-08-22 22:39:14 is 1259140.458941636 s in the future
tar: ./usr/share/zoneinfo/Pacific/Fiji: time stamp 2009-08-22 22:39:14 is 1259140.45087722 s in the future
tar: ./usr/share/zoneinfo/Pacific/Nauru: time stamp 2009-08-22 22:39:14 is 1259140.442891909 s in the future
tar: ./usr/share/zoneinfo/Pacific: time stamp 2009-08-22 22:39:14 is 1259140.439902804 s in the future
tar: ./usr/share/zoneinfo/Mideast/Riyadh88: time stamp 2009-08-22 22:39:14 is 1259140.425001757 s in the future
tar: ./usr/share/zoneinfo/Mideast/Riyadh87: time stamp 2009-08-22 22:39:14 is 1259140.415401361 s in the future
tar: ./usr/share/zoneinfo/Mideast/Riyadh89: time stamp 2009-08-22 22:39:14 is 1259140.405646205 s in the future
tar: ./usr/share/zoneinfo/Mideast: time stamp 2009-08-22 22:39:14 is 1259140.402368065 s in the future
tar: ./usr/share/zoneinfo/SystemV/CST6: time stamp 2009-08-22 22:39:14 is 1259140.390904099 s in the future
tar: ./usr/share/zoneinfo/SystemV/HST10: time stamp 2009-08-22 22:39:14 is 1259140.382916858 s in the future
tar: ./usr/share/zoneinfo/SystemV/EST5: time stamp 2009-08-22 22:39:14 is 1259140.369687852 s in the future
tar: ./usr/share/zoneinfo/SystemV/AST4: time stamp 2009-08-22 22:39:14 is 1259140.360865086 s in the future
tar: ./usr/share/zoneinfo/SystemV/PST8PDT: time stamp 2009-08-22 22:39:14 is 1259140.350789915 s in the future
tar: ./usr/share/zoneinfo/SystemV/PST8: time stamp 2009-08-22 22:39:14 is 1259140.338845209 s in the future
tar: ./usr/share/zoneinfo/SystemV/EST5EDT: time stamp 2009-08-22 22:39:14 is 1259140.329303718 s in the future
tar: ./usr/share/zoneinfo/SystemV/AST4ADT: time stamp 2009-08-22 22:39:14 is 1259140.320711562 s in the future
tar: ./usr/share/zoneinfo/SystemV/MST7: time stamp 2009-08-22 22:39:14 is 1259140.311812636 s in the future
tar: ./usr/share/zoneinfo/SystemV/CST6CDT: time stamp 2009-08-22 22:39:14 is 1259140.296192024 s in the future
tar: ./usr/share/zoneinfo/SystemV/YST9YDT: time stamp 2009-08-22 22:39:14 is 1259140.286830444 s in the future
tar: ./usr/share/zoneinfo/SystemV/YST9: time stamp 2009-08-22 22:39:14 is 1259140.271600872 s in the future
tar: ./usr/share/zoneinfo/SystemV/MST7MDT: time stamp 2009-08-22 22:39:14 is 1259140.262902516 s in the future
tar: ./usr/share/zoneinfo/SystemV: time stamp 2009-08-22 22:39:14 is 1259140.259685721 s in the future
tar: ./usr/share/zoneinfo/Factory: time stamp 2009-08-22 22:39:14 is 1259140.243928344 s in the future
tar: ./usr/share/zoneinfo/Antarctica/South_Pole: time stamp 2009-08-22 22:39:14 is 1259140.232763413 s in the future
tar: ./usr/share/zoneinfo/Antarctica/Vostok: time stamp 2009-08-22 22:39:14 is 1259140.191211119 s in the future
tar: ./usr/share/zoneinfo/Antarctica/Rothera: time stamp 2009-08-22 22:39:14 is 1259140.147839042 s in the future
tar: ./usr/share/zoneinfo/Antarctica/Mawson: time stamp 2009-08-22 22:39:14 is 1259140.139846798 s in the future
tar: ./usr/share/zoneinfo/Antarctica/Davis: time stamp 2009-08-22 22:39:14 is 1259140.102509787 s in the future
tar: ./usr/share/zoneinfo/Antarctica/Casey: time stamp 2009-08-22 22:39:14 is 1259140.093812938 s in the future
tar: ./usr/share/zoneinfo/Antarctica/DumontDUrville: time stamp 2009-08-22 22:39:14 is 1259140.084022044 s in the future
tar: ./usr/share/zoneinfo/Antarctica/Palmer: time stamp 2009-08-22 22:39:14 is 1259140.068638026 s in the future
tar: ./usr/share/zoneinfo/Antarctica/Syowa: time stamp 2009-08-22 22:39:14 is 1259140.060818531 s in the future
tar: ./usr/share/zoneinfo/Antarctica: time stamp 2009-08-22 22:39:14 is 1259140.056562662 s in the future
tar: ./usr/share/zoneinfo/GMT: time stamp 2009-08-22 22:39:14 is 1259140.038797533 s in the future
tar: ./usr/share/zoneinfo/Turkey: time stamp 2009-08-22 22:39:14 is 1259140.0214286 s in the future
tar: ./usr/share/zoneinfo/Iceland: time stamp 2009-08-22 22:39:14 is 1259140.01279374 s in the future
tar: ./usr/share/zoneinfo/WET: time stamp 2009-08-22 22:39:14 is 1259140.003398186 s in the future
tar: ./usr/share/zoneinfo/MET: time stamp 2009-08-22 22:39:14 is 1259139.994538197 s in the future
tar: ./usr/share/zoneinfo/GMT-0: time stamp 2009-08-22 22:39:14 is 1259139.985834276 s in the future
tar: ./usr/share/zoneinfo/W-SU: time stamp 2009-08-22 22:39:14 is 1259139.976822361 s in the future
tar: ./usr/share/zoneinfo/Atlantic/Faroe: time stamp 2009-08-22 22:39:14 is 1259139.964820769 s in the future
tar: ./usr/share/zoneinfo/Atlantic/South_Georgia: time stamp 2009-08-22 22:39:14 is 1259139.956872774 s in the future
tar: ./usr/share/zoneinfo/Atlantic/Bermuda: time stamp 2009-08-22 22:39:14 is 1259139.947376963 s in the future
tar: ./usr/share/zoneinfo/Atlantic/Canary: time stamp 2009-08-22 22:39:14 is 1259139.938858187 s in the future
tar: ./usr/share/zoneinfo/Atlantic/Madeira: time stamp 2009-08-22 22:39:14 is 1259139.927866961 s in the future
tar: ./usr/share/zoneinfo/Atlantic/Reykjavik: time stamp 2009-08-22 22:39:14 is 1259139.91932446 s in the future
tar: ./usr/share/zoneinfo/Atlantic/Cape_Verde: time stamp 2009-08-22 22:39:14 is 1259139.910761169 s in the future
tar: ./usr/share/zoneinfo/Atlantic/Azores: time stamp 2009-08-22 22:39:14 is 1259139.901755588 s in the future
tar: ./usr/share/zoneinfo/Atlantic/St_Helena: time stamp 2009-08-22 22:39:14 is 1259139.892766657 s in the future
tar: ./usr/share/zoneinfo/Atlantic/Jan_Mayen: time stamp 2009-08-22 22:39:14 is 1259139.884056776 s in the future
tar: ./usr/share/zoneinfo/Atlantic/Stanley: time stamp 2009-08-22 22:39:14 is 1259139.87425424 s in the future
tar: ./usr/share/zoneinfo/Atlantic: time stamp 2009-08-22 22:39:14 is 1259139.87120371 s in the future
tar: ./usr/share/zoneinfo/EST: time stamp 2009-08-22 22:39:14 is 1259139.862834244 s in the future
tar: ./usr/share/zoneinfo/Africa/Lagos: time stamp 2009-08-22 22:39:14 is 1259139.851363608 s in the future
tar: ./usr/share/zoneinfo/Africa/Accra: time stamp 2009-08-22 22:39:14 is 1259139.841666012 s in the future
tar: ./usr/share/zoneinfo/Africa/Ceuta: time stamp 2009-08-22 22:39:14 is 1259139.832492537 s in the future
tar: ./usr/share/zoneinfo/Africa/Johannesburg: time stamp 2009-08-22 22:39:14 is 1259139.823637258 s in the future
tar: ./usr/share/zoneinfo/Africa/Abidjan: time stamp 2009-08-22 22:39:14 is 1259139.80714207 s in the future
tar: ./usr/share/zoneinfo/Africa/El_Aaiun: time stamp 2009-08-22 22:39:14 is 1259139.776763668 s in the future
tar: ./usr/share/zoneinfo/Africa/Maputo: time stamp 2009-08-22 22:39:14 is 1259139.767352189 s in the future
tar: ./usr/share/zoneinfo/Africa/Windhoek: time stamp 2009-08-22 22:39:14 is 1259139.736064266 s in the future
tar: ./usr/share/zoneinfo/Africa/Monrovia: time stamp 2009-08-22 22:39:14 is 1259139.727402787 s in the future
tar: ./usr/share/zoneinfo/Africa/Asmara: time stamp 2009-08-22 22:39:14 is 1259139.717354573 s in the future
tar: ./usr/share/zoneinfo/Africa/Sao_Tome: time stamp 2009-08-22 22:39:14 is 1259139.697478835 s in the future
tar: ./usr/share/zoneinfo/Africa/Lubumbashi: time stamp 2009-08-22 22:39:14 is 1259139.688893396 s in the future
tar: ./usr/share/zoneinfo/Africa/Gaborone: time stamp 2009-08-22 22:39:14 is 1259139.680516616 s in the future
tar: ./usr/share/zoneinfo/Africa/Blantyre: time stamp 2009-08-22 22:39:14 is 1259139.671713122 s in the future
tar: ./usr/share/zoneinfo/Africa/Kinshasa: time stamp 2009-08-22 22:39:14 is 1259139.663705448 s in the future
tar: ./usr/share/zoneinfo/Africa/Luanda: time stamp 2009-08-22 22:39:14 is 1259139.652490674 s in the future
tar: ./usr/share/zoneinfo/Africa/Cairo: time stamp 2009-08-22 22:39:14 is 1259139.642711645 s in the future
tar: ./usr/share/zoneinfo/Africa/Tripoli: time stamp 2009-08-22 22:39:14 is 1259139.633846045 s in the future
tar: ./usr/share/zoneinfo/Africa/Casablanca: time stamp 2009-08-22 22:39:14 is 1259139.623884691 s in the future
tar: ./usr/share/zoneinfo/Africa/Conakry: time stamp 2009-08-22 22:39:14 is 1259139.615787877 s in the future
tar: ./usr/share/zoneinfo/Africa/Banjul: time stamp 2009-08-22 22:39:14 is 1259139.607536558 s in the future
tar: ./usr/share/zoneinfo/Africa/Addis_Ababa: time stamp 2009-08-22 22:39:14 is 1259139.595188954 s in the future
tar: ./usr/share/zoneinfo/Africa/Ouagadougou: time stamp 2009-08-22 22:39:14 is 1259139.58660036 s in the future
tar: ./usr/share/zoneinfo/Africa/Malabo: time stamp 2009-08-22 22:39:14 is 1259139.577623971 s in the future
tar: ./usr/share/zoneinfo/Africa/Dakar: time stamp 2009-08-22 22:39:14 is 1259139.569815107 s in the future
tar: ./usr/share/zoneinfo/Africa/Djibouti: time stamp 2009-08-22 22:39:14 is 1259139.557398478 s in the future
tar: ./usr/share/zoneinfo/Africa/Bamako: time stamp 2009-08-22 22:39:14 is 1259139.546391108 s in the future
tar: ./usr/share/zoneinfo/Africa/Bissau: time stamp 2009-08-22 22:39:14 is 1259139.536647785 s in the future
tar: ./usr/share/zoneinfo/Africa/Freetown: time stamp 2009-08-22 22:39:14 is 1259139.527462071 s in the future
tar: ./usr/share/zoneinfo/Africa/Libreville: time stamp 2009-08-22 22:39:14 is 1259139.511448512 s in the future
tar: ./usr/share/zoneinfo/Africa/Ndjamena: time stamp 2009-08-22 22:39:14 is 1259139.502516507 s in the future
tar: ./usr/share/zoneinfo/Africa/Kampala: time stamp 2009-08-22 22:39:14 is 1259139.493504523 s in the future
tar: ./usr/share/zoneinfo/Africa/Tunis: time stamp 2009-08-22 22:39:14 is 1259139.478509432 s in the future
tar: ./usr/share/zoneinfo/Africa/Nairobi: time stamp 2009-08-22 22:39:14 is 1259139.467854456 s in the future
tar: ./usr/share/zoneinfo/Africa/Lome: time stamp 2009-08-22 22:39:14 is 1259139.458831995 s in the future
